Bus Name,Bus Type,From,To,Price,Starting Point,Ending Point,Seat Available,Start Time,Reach Time,Total Travel Time,Bus Rating,Links
Bharathi Tours & Travels,A/C Sleeper (2+1),Hyderabad,Khammam,750,Beeramguda,Khammam,25 Seats available,21:20,03:30,06h 10m,4.5,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Sri KVR Travels,Non A/C Seater / Sleeper (2+1),Hyderabad,Khammam,450,Chanda Nagar,KHAMAM,9 Seats available,21:30,03:15,05h 45m,3.9,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Sri Rama Travels,A/C Seater / Sleeper (2+1),Hyderabad,Khammam,666,Serilingampally,Khammam Bus Stand,24 Seats available,21:40,03:30,05h 50m,3.5,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Sri Rama Travels,A/C Seater / Sleeper (2+1),Hyderabad,Khammam,666,Serilingampally,Khammam Bus Stand,15 Seats available,21:40,03:30,05h 50m,3.5,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Rajdhani Travels,A/C Sleeper (2+1),Hyderabad,Khammam,950,Rajdhani Travels Beside Otc T...,Bus Stand Khammam,23 Seats available,21:50,03:00,05h 10m,4.3,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Sri Sai Balaji Travels,A/C Sleeper (2+1),Hyderabad,Khammam,699,Erragadda,Rtc Bus Stand Khammam,20 Seats available,21:55,03:00,05h 05m,3.3,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Mahadevv travels,Non A/C Seater / Sleeper (2+1),Hyderabad,Khammam,664,Uppal,Khammam,12 Seats available,22:00,03:00,05h 00m,3.3,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Sri Krishna Travels,Volvo Multi-Axle A/C Sleeper (2+1),Hyderabad,Khammam,900,ESI,Khammam Bus Stand,20 Seats available,22:00,02:30,04h 30m,3.2,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
BSR Tours And Travels,A/C Sleeper (2+1),Hyderabad,Khammam,780,Dargah (Pickup Van/Bus),Khammam,8 Seats available,22:00,02:30,04h 30m,3.3,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Sri Krishna Travels,A/C Sleeper (2+1),Hyderabad,Khammam,900,ESI,Khammam Bus Stand,25 Seats available,22:00,03:00,05h 00m,3.2,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Sri Krishna Travels(VGN),Non A/C Seater / Sleeper (2+1),Hyderabad,Khammam,500,Miyapur,Khammam,7 Seats available,22:00,03:50,05h 50m,3.6,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
RRR Travels,A/C Seater / Sleeper (2+1),Hyderabad,Khammam,600,Serilingampally,Khammam,30 Seats available,22:00,04:00,06h 00m,3.8,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Sri KVR Travels,A/C Sleeper (2+1),Hyderabad,Khammam,550,Bhel,KHAMAM,23 Seats available,22:00,04:00,06h 00m,3.9,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
BSR Tours And Travels,A/C Seater / Sleeper (2+1),Hyderabad,Khammam,580,Secunderabad,Khammam,18 Seats available,22:00,03:10,05h 10m,4.9,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
BSR Tours And Travels,NON A/C Seater (2+2),Hyderabad,Khammam,400,Secunderabad,Khammam,21 Seats available,22:00,02:30,04h 30m,4.1,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Sri Krishna Travels(VGN),NON A/C Hi-Tech (2+2),Hyderabad,Khammam,350,Nizampet,Khammam,9 Seats available,22:10,04:15,06h 05m,3.6,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
SAIRAJ TRAVELS,A/C Seater / Sleeper (2+1),Hyderabad,Khammam,560,Beeramguda,Khammam,11 Seats available,22:15,03:30,05h 15m,3.8,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Bharathi Tours & Travels,Non A/C Seater / Sleeper (2+1),Hyderabad,Khammam,500,Miyapur,Khammam,25 Seats available,22:35,03:45,05h 10m,4.5,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Bharathi Tours & Travels,A/C Sleeper (2+1),Hyderabad,Khammam,700,Miyapur,Khammam,22 Seats available,22:35,03:45,05h 10m,4.5,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Siri Tours and Travels,Non A/C Seater / Sleeper (2+1),Hyderabad,Khammam,780,Kukatpally,khammam,19 Seats available,22:35,02:30,03h 55m,4.2,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Mozo travels,A/C Seater / Sleeper (2+1),Hyderabad,Khammam,720,SR Nagar,Khammam,12 Seats available,22:40,03:35,04h 55m,4.1,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
VSR Tours and Travels,A/C Sleeper (2+1),Hyderabad,Khammam,649,Ameerpet,Khammam,20 Seats available,23:00,02:30,03h 30m,4.5,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Mythri Tours And Travels,A/C Sleeper (2+1),Hyderabad,Khammam,809,T V Tower Malakpet,Bus Stop,18 Seats available,23:00,03:00,04h 00m,4.5,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Gupta Travels Galaxy,NON A/C Seater / Sleeper (2+2),Hyderabad,Khammam,475,Afzalgunj,Bus Stand Khammam,40 Seats available,18:00,23:10,05h 10m,1.9,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Maa Bankeshwari -Gupta Travels Galaxy,NON A/C Seater / Sleeper (2+2),Hyderabad,Khammam,618,Central Bus Station (CBS),Nadar School,45 Seats available,19:15,00:30,05h 15m,2.8,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
KVR Tours and Travels,A/C Sleeper (2+1),Hyderabad,Khammam,664,Kondapur RTA Office,Khammam,22 Seats available,19:30,01:40,06h 10m,2.8,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Sai Krishna Bus Service,NON A/C Seater / Sleeper (2+2),Hyderabad,Khammam,656,Central Bus Station (CBS),"Bus Stand, Khammam",55 Seats available,21:15,01:00,03h 45m,2.0,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
KVR Tours and Travels,A/C Seater / Sleeper (2+1),Hyderabad,Khammam,559,Miyapur,Khammam,12 Seats available,21:30,03:40,06h 10m,2.8,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Orange Tours And Travels,A/C Sleeper (2+1),Hyderabad,Khammam,670,Patancheru,Khammam Kinnera hospital,35 Seats available,22:00,03:30,05h 30m,2.3,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Nani’s Sai Krishna Travels,Non A/C Seater / Sleeper (2+1),Hyderabad,Khammam,480,Chanda Nagar,Khammam,22 Seats available,22:20,03:45,05h 25m,2.4,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Nani’s Sai Krishna Travels,Non A/C Seater / Sleeper (2+1),Hyderabad,Khammam,470,Miyapur,Khammam,13 Seats available,22:20,03:45,05h 25m,2.4,https://www.redbus.in/bus-tickets/hyderabad-to-khammam?fromCityId=124&toCityId=401&fromCityName=Hyderabad&toCityName=Khammam&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 4322,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Hyderabad,Srisailam,442,Jubilee Bus Station JBS,SRISAILAM BS,3 Seats available,19:45,08:00,12h 15m,4.3,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam?fromCityId=124&toCityId=70628&fromCityName=Hyderabad&toCityName=Srisailam&busType=Any&onward=31-Aug-2024
TSRTC - 1254,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Hyderabad,Srisailam,442,Bhel,SRISAILAM BS,25 Seats available,20:10,08:30,12h 20m,4.2,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam?fromCityId=124&toCityId=70628&fromCityName=Hyderabad&toCityName=Srisailam&busType=Any&onward=31-Aug-2024
TSRTC - 1252,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Hyderabad,Srisailam,442,Jubilee Bus Station JBS,SRISAILAM BS,15 Seats available,20:15,08:30,12h 15m,4.4,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam?fromCityId=124&toCityId=70628&fromCityName=Hyderabad&toCityName=Srisailam&busType=Any&onward=31-Aug-2024
TSRTC - 1280,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Hyderabad,Srisailam,442,Jubilee Bus Station JBS,SRISAILAM BS,18 Seats available,20:45,08:00,11h 15m,3.9,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam?fromCityId=124&toCityId=70628&fromCityName=Hyderabad&toCityName=Srisailam&busType=Any&onward=31-Aug-2024
,,Hyderabad,Srisailam,,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam?fromCityId=124&toCityId=70628&fromCityName=Hyderabad&toCityName=Srisailam&busType=Any&onward=31-Aug-2024
TSRTC - 7019,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Karimnagar,Hyderabad,283,KARIMNAGAR BS,Jubilee Bus Station JBS,31 Seats available,17:50,20:50,03h 00m,2.8,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7326,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Karimnagar,Hyderabad,283,KARIMNAGAR BS,Jubilee Bus Station JBS,31 Seats available,17:55,20:20,02h 25m,2.2,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7418,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Karimnagar,Hyderabad,283,KARIMNAGAR BS,Jubilee Bus Station JBS,28 Seats available,18:00,21:05,03h 05m,1.7,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7810,LAHARI A/C SLEEPER CUM SEATER,Karimnagar,Hyderabad,343,KARIMNAGAR BS,Jubilee Bus Station JBS,28 Seats available,18:00,20:55,02h 55m,3.7,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7029,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Karimnagar,Hyderabad,283,KARIMNAGAR BS,Jubilee Bus Station JBS,31 Seats available,18:05,21:05,03h 00m,3.9,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7290,LAHARI A/C SLEEPER CUM SEATER,Karimnagar,Hyderabad,343,KARIMNAGAR BS,Jubilee Bus Station JBS,17 Seats available,19:00,21:40,02h 40m,3.1,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7336,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Karimnagar,Hyderabad,283,KARIMNAGAR BS,Jubilee Bus Station JBS,31 Seats available,19:15,22:15,03h 00m,3.1,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7382,RAJDHANI (A.C. Semi Sleeper),Karimnagar,Hyderabad,343,KARIMNAGAR BS,Jubilee Bus Station JBS,10 Seats available,20:00,22:50,02h 50m,3.2,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7120,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Karimnagar,Hyderabad,283,KARIMNAGAR BS,Jubilee Bus Station JBS,31 Seats available,20:00,23:00,03h 00m,3.4,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7302,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Karimnagar,Hyderabad,283,KARIMNAGAR BS,Central Bus Station (CBS),31 Seats available,20:40,00:35,03h 55m,3.8,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7345,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Karimnagar,Hyderabad,283,KARIMNAGAR BS,Jubilee Bus Station JBS,31 Seats available,21:05,00:10,03h 05m,4.6,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7396,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Karimnagar,Hyderabad,283,KARIMNAGAR BS,Jubilee Bus Station JBS,31 Seats available,21:30,00:30,03h 00m,3.7,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7527,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Karimnagar,Hyderabad,283,KARIMNAGAR BS,Jubilee Bus Station JBS,29 Seats available,22:30,01:45,03h 15m,3.8,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7384,RAJDHANI (A.C. Semi Sleeper),Karimnagar,Hyderabad,343,KARIMNAGAR BS,Jubilee Bus Station JBS,23 Seats available,23:15,02:45,03h 30m,4.5,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Orange Tours And Travels,A/C Sleeper (2+1),Karimnagar,Hyderabad,500,Vishl Megamart,Thirumalagiri,25 Seats available,18:00,21:10,03h 10m,3.6,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Orange Tours And Travels,Scania AC Multi Axle Sleeper (2+1),Karimnagar,Hyderabad,500,"Karimnagar, In front of ,Gree...",Jubilee Bus Station JBS,3 Seats available,18:15,21:40,03h 25m,3.3,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Morning Star Travels,Scania AC Multi Axle Sleeper (2+1),Karimnagar,Hyderabad,690,BUS STAND,Ameerpet,8 Seats available,18:00,21:55,03h 55m,2.6,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
IRA Travels,A/C Sleeper (2+1),Karimnagar,Hyderabad,809,Surabhi Restaurant,Gachibowli,21 Seats available,18:30,21:45,03h 15m,3.9,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad?fromCityId=79723&toCityId=124&fromCityName=Karimnagar&toCityName=Hyderabad&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 9453,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Hyderabad,Nirmal,376,Central Bus Station (CBS),NRML BS,31 Seats available,18:00,23:40,05h 40m,3.2,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 8009,LAHARI A/C SLEEPER CUM SEATER,Hyderabad,Nirmal,456,Jubilee Bus Station JBS,NRML BS,45 Seats available,18:00,22:40,04h 40m,2.7,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 8113,RAJDHANI (A.C. Semi Sleeper),Hyderabad,Nirmal,456,Jubilee Bus Station JBS,NRML BS,33 Seats available,18:30,23:10,04h 40m,3.2,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7936,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Hyderabad,Nirmal,376,Central Bus Station (CBS),NRML BS,31 Seats available,18:50,00:30,05h 40m,3.1,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7891,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Hyderabad,Nirmal,376,Central Bus Station (CBS),NRML BS,33 Seats available,19:15,00:55,05h 40m,3.5,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 8115,RAJDHANI (A.C. Semi Sleeper),Hyderabad,Nirmal,456,Jubilee Bus Station JBS,NRML BS,29 Seats available,19:25,00:05,04h 40m,2.2,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7902,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Hyderabad,Nirmal,376,Central Bus Station (CBS),NRML BS,30 Seats available,19:40,01:20,05h 40m,2.9,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 8005,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Hyderabad,Nirmal,376,Central Bus Station (CBS),NRML BS,30 Seats available,21:00,02:45,05h 45m,4.0,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7906,Lahari Non A/C Sleeper Cum Seater,Hyderabad,Nirmal,376,Central Bus Station (CBS),NRML BS,38 Seats available,21:30,03:10,05h 40m,3.8,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 1966,RAJDHANI (A.C. Semi Sleeper),Hyderabad,Nirmal,456,Central Bus Station (CBS),NRML BS,28 Seats available,22:00,03:35,05h 35m,2.6,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7961,LAHARI A/C SLEEPER CUM SEATER,Hyderabad,Nirmal,456,Central Bus Station (CBS),NRML BS,40 Seats available,22:30,04:10,05h 40m,4.8,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7979,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Hyderabad,Nirmal,376,Central Bus Station (CBS),NRML BS,31 Seats available,23:00,04:40,05h 40m,3.7,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 9455,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Hyderabad,Nirmal,376,Central Bus Station (CBS),NRML BS,31 Seats available,23:30,05:15,05h 45m,4.5,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
TSRTC - 7981,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",Hyderabad,Nirmal,376,Central Bus Station (CBS),NRML BS,27 Seats available,23:45,05:25,05h 40m,4.4,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
GDR Tours and Travels,Bharat Benz A/C Seater (2+2),Hyderabad,Nirmal,380,Bowenpally,Gdr Office Mancherial X Road,12 Seats available,17:45,21:30,03h 45m,3.7,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
New Royal Travels (Raipur),Bharat Benz A/C Sleeper (2+1),Hyderabad,Nirmal,772,Bowenpally,Nirmal ByPass,20 Seats available,17:45,21:45,04h 00m,3.5,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
Sahara Tours and Travels,Bharat Benz A/C Seater (2+2),Hyderabad,Nirmal,450,Jubilee Bus Station JBS,Mancherial X Road,22 Seats available,18:00,21:45,03h 45m,3.6,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal?fromCityId=124&toCityId=70984&fromCityName=Hyderabad&toCityName=Nirmal&busType=Any&srcCountry=IND&destCountry=IND&onward=31-Aug-2024
